Experimental Method,Release Date,Ligand,Value,Symbol,Type,Unit,PDB ID,Molecular Weight per Deposited Model,Number of Distinct DNA Entities,Number of Distinct Protein Entities,Resolution (Å),Stucture Keywords
SOLUTION NMR,1996-11-08,ARG,1000000.0,,Kd,nM,1ARJ,9.48,,,,RNA
SOLUTION NMR,1999-10-29,GE1,2000.0,,Kd,nM,1BYJ,9.11,,,,RNA
X-RAY DIFFRACTION,2000-09-04,ROS,40.0,,Kd,nM,1F1T,13.76,,,2.8,RNA
X-RAY DIFFRACTION,2000-06-12,BTN,1000.0,,Kd,nM,1F27,9.98,,,1.3,RNA
SOLUTION NMR,2001-03-14,PAR,2500.0,,Kd,nM,1FYP,9.29,,,,RNA
X-RAY DIFFRACTION,2001-06-04,NMY,342000.0,,Ki,nM,1I9V,25.45,,,2.6,RNA
SOLUTION NMR,2004-03-23,MGR,800.0,,Kd,nM,1Q8N,12.65,,,,RNA
X-RAY DIFFRACTION,2005-02-22,DAI,10000.0,,Kd,nM,1YKV,32.44,,,3.3,RNA
X-RAY DIFFRACTION,2005-06-07,AM2,200.0,,IC50,nM,1YRJ,15.85,,,2.7,RNA
SOLUTION NMR,2006-03-28,GTP,75.0,,Kd,nM,2AU4,13.85,,,,RNA
X-RAY DIFFRACTION,2006-05-23,6AP,17.0,,Kd,nM,2B57,22.52,,,2.15,RNA
X-RAY DIFFRACTION,2006-05-02,XXX,19000.0,,Kd,nM,2F4S,13.81,,,2.8,RNA
X-RAY DIFFRACTION,2006-05-02,AB9,2200.0,,Kd,nM,2F4T,14.61,,,3,RNA
X-RAY DIFFRACTION,2006-05-02,AB6,5900.0,,Kd,nM,2F4U,14.01,,,2.6,RNA
X-RAY DIFFRACTION,2006-06-20,AM2,500.0,,Kd,nM,2G5K,16.16,,,2.8,RNA
X-RAY DIFFRACTION,2006-11-21,3AY,2000.0,,Kd,nM,2G9C,23.63,,,1.7,RNA
SOLUTION NMR,2009-06-02,MIX,1000.0,,Kd,nM,2KGP,8.44,,,,RNA
SOLUTION NMR,2010-04-28,ISH,9000.0,,Kd,nM,2KTZ,12.44,,,,RNA
SOLUTION NMR,2010-04-28,ISI,2600.0,,Kd,nM,2KU0,12.44,,,,RNA
SOLUTION NMR,2010-09-08,ARG,6310.0,,Kd,nM,2KX8,13.62,,,,RNA
X-RAY DIFFRACTION,2007-11-06,PAR,2600.0,,Kd,nM,2O3W,15.33,,,2.8,RNA
